   Compiling cc v1.0.18
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/control.o" "-c" "asm/control.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/cpsid.o" "-c" "asm/cpsid.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/cpsie.o" "-c" "asm/cpsie.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/delay.o" "-c" "asm/delay.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/dmb.o" "-c" "asm/dmb.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/dsb.o" "-c" "asm/dsb.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/isb.o" "-c" "asm/isb.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/msp_r.o" "-c" "asm/msp_r.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/msp_w.o" "-c" "asm/msp_w.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/nop.o" "-c" "asm/nop.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/primask.o" "-c" "asm/primask.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/psp_r.o" "-c" "asm/psp_r.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/psp_w.o" "-c" "asm/psp_w.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/sev.o" "-c" "asm/sev.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/wfe.o" "-c" "asm/wfe.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/wfi.o" "-c" "asm/wfi.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/basepri_r.o" "-c" "asm/basepri_r.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/faultmask.o" "-c" "asm/faultmask.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/basepri_max.o" "-c" "asm/basepri_max.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
OPT_LEVEL = Some("0")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CC_thumbv7m-none-eabi = None
CC_thumbv7m_none_eabi = None
TARGET_CC = None
CC = None
HOST = Some("x86_64-unknown-linux-gnu")
CROSS_COMPILE = None
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
CFLAGS_thumbv7m-none-eabi = None
CFLAGS_thumbv7m_none_eabi = None
TARGET_CFLAGS = None
CFLAGS = None
DEBUG = Some("true")
running: "arm-none-eabi-gcc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-mthumb" "-march=armv7-m" "-Wall" "-Wextra" "-o" "/tmp/safe_place/cortex-m/target/thumbv7m-none-eabi/debug/build/cortex-m-877c9f5cb7db56f1/out/asm/basepri_w.o" "-c" "asm/basepri_w.s"
exit code: 0
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
HOST = Some("x86_64-unknown-linux-gnu")
AR_thumbv7m-none-eabi = None
AR_thumbv7m_none_eabi = None
TARGET_AR = None
AR = None
TARGET = Some("thumbv7m-none-eabi")
TARGET = Some("thumbv7m-none-eabi")
